[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.5364151832579233, 0.5364151832579233, 0.5116206218481827, 0.5116206218481827, 0.4721645237143266, 0.4721645237143266, 0.40933756432313695, 0.40933756432313695, 0.36497438950040634, 0.36497438950040634, 0.34184739461503977, 0.34184739461503977, 0.27156930538841273, 0.27156930538841273, 0.24167019606968806, 0.24167019606968806, 0.1922205109685017, 0.15581599648509759, 0.15581599648509759, 0.12993369716447148, 0.12993369716447148, 0.09535440132240787, 0.09535440132240787, 0.07921569637455946, 0.07921569637455946, 0.06781342092288935, 0.06781342092288935, 0.04566952038848674, 0.04566952038848674, 0.04054363714199664, 0.04054363714199664, 0.03499348616673336, 0.03499348616673336, 0.028366366793274127, 0.020707273343021835, 0.020707273343021835, 0.01971623318993067, 0.01971623318993067, 0.01816449240908122, 0.01816449240908122, 0.014576665401548025, 0.014576665401548025, 0.00950594542598467, 0.00950594542598467, 0.007495163555761357, 0.007495163555761357, 0.005688970218530477, 0.005688970218530477, 0.0031573982389746934, 0.0031573982389746934, 0.003158826339705167, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.5364151832579233, 0.5364151832579233, 0.5116206218481827, 0.5116206218481827, 0.4721645237143266, 0.4721645237143266, 0.40933756432313695, 0.40933756432313695, 0.36497438950040634, 0.36497438950040634, 0.34184739461503977, 0.34184739461503977, 0.27156930538841273, 0.27156930538841273, 0.24167019606968806, 0.24167019606968806, 0.1922205109685017, 0.15581599648509759, 0.15581599648509759, 0.12993369716447148, 0.12993369716447148, 0.09535440132240787, 0.09535440132240787, 0.07921569637455946, 0.07921569637455946, 0.06781342092288935, 0.06781342092288935, 0.04566952038848674, 0.04566952038848674, 0.04054363714199664, 0.04054363714199664, 0.03499348616673336, 0.03499348616673336, 0.028366366793274127, 0.020707273343021835, 0.020707273343021835, 0.01971623318993067, 0.01971623318993067, 0.01816449240908122, 0.01816449240908122, 0.014576665401548025, 0.014576665401548025, 0.00950594542598467, 0.00950594542598467, 0.007495163555761357, 0.007495163555761357, 0.005688970218530477, 0.005688970218530477, 0.0031573982389746934, 0.0031573982389746934, 0.003158826339705167, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.5364151832579233, 0.5364151832579233, 0.5116206218481827, 0.5116206218481827, 0.4721645237143266, 0.4721645237143266, 0.40933756432313695, 0.40933756432313695, 0.36497438950040634, 0.36497438950040634, 0.34184739461503977, 0.34184739461503977, 0.27156930538841273, 0.27156930538841273, 0.24167019606968806, 0.24167019606968806, 0.1922205109685017, 0.15581599648509759, 0.15581599648509759, 0.12993369716447148, 0.12993369716447148, 0.09535440132240787, 0.09535440132240787, 0.07921569637455946, 0.07921569637455946, 0.06781342092288935, 0.06781342092288935, 0.04566952038848674, 0.04566952038848674, 0.04054363714199664, 0.04054363714199664, 0.03499348616673336, 0.03499348616673336, 0.028366366793274127, 0.020707273343021835, 0.020707273343021835, 0.01971623318993067, 0.01971623318993067, 0.01816449240908122, 0.01816449240908122, 0.014576665401548025, 0.014576665401548025, 0.00950594542598467, 0.00950594542598467, 0.007495163555761357, 0.007495163555761357, 0.005688970218530477, 0.005688970218530477, 0.0031573982389746934, 0.0031573982389746934, 0.003158826339705167, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.5364151832579233, 0.5364151832579233, 0.5116206218481827, 0.5116206218481827, 0.4721645237143266, 0.4721645237143266, 0.40933756432313695, 0.40933756432313695, 0.36497438950040634, 0.36497438950040634, 0.34184739461503977, 0.34184739461503977, 0.27156930538841273, 0.27156930538841273, 0.24167019606968806, 0.24167019606968806, 0.1922205109685017, 0.15581599648509759, 0.15581599648509759, 0.12993369716447148, 0.12993369716447148, 0.09535440132240787, 0.09535440132240787, 0.07921569637455946, 0.07921569637455946, 0.06781342092288935, 0.06781342092288935, 0.04566952038848674, 0.04566952038848674, 0.04054363714199664, 0.04054363714199664, 0.03499348616673336, 0.03499348616673336, 0.028366366793274127, 0.020707273343021835, 0.020707273343021835, 0.01971623318993067, 0.01971623318993067, 0.01816449240908122, 0.01816449240908122, 0.014576665401548025, 0.014576665401548025, 0.00950594542598467, 0.00950594542598467, 0.007495163555761357, 0.007495163555761357, 0.005688970218530477, 0.005688970218530477, 0.0031573982389746934, 0.0031573982389746934, 0.003158826339705167, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.5364151832579233, 0.5364151832579233, 0.5116206218481827, 0.5116206218481827, 0.4721645237143266, 0.4721645237143266, 0.40933756432313695, 0.40933756432313695, 0.36497438950040634, 0.36497438950040634, 0.34184739461503977, 0.34184739461503977, 0.27156930538841273, 0.27156930538841273, 0.24167019606968806, 0.24167019606968806, 0.1922205109685017, 0.15581599648509759, 0.15581599648509759, 0.12993369716447148, 0.12993369716447148, 0.09535440132240787, 0.09535440132240787, 0.07921569637455946, 0.07921569637455946, 0.06781342092288935, 0.06781342092288935, 0.04566952038848674, 0.04566952038848674, 0.04054363714199664, 0.04054363714199664, 0.03499348616673336, 0.03499348616673336, 0.028366366793274127, 0.020707273343021835, 0.020707273343021835, 0.01971623318993067, 0.01971623318993067, 0.01816449240908122, 0.01816449240908122, 0.014576665401548025, 0.014576665401548025, 0.00950594542598467, 0.00950594542598467, 0.007495163555761357, 0.007495163555761357, 0.005688970218530477, 0.005688970218530477, 0.0031573982389746934, 0.0031573982389746934, 0.003158826339705167, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.5364151832579233, 0.5364151832579233, 0.5116206218481827, 0.5116206218481827, 0.4721645237143266, 0.4721645237143266, 0.40933756432313695, 0.40933756432313695, 0.36497438950040634, 0.36497438950040634, 0.34184739461503977, 0.34184739461503977, 0.27156930538841273, 0.27156930538841273, 0.24167019606968806, 0.24167019606968806, 0.1922205109685017, 0.15581599648509759, 0.15581599648509759, 0.12993369716447148, 0.12993369716447148, 0.09535440132240787, 0.09535440132240787, 0.07921569637455946, 0.07921569637455946, 0.06781342092288935, 0.06781342092288935, 0.04566952038848674, 0.04566952038848674, 0.04054363714199664, 0.04054363714199664, 0.03499348616673336, 0.03499348616673336, 0.028366366793274127, 0.020707273343021835, 0.020707273343021835, 0.01971623318993067, 0.01971623318993067, 0.01816449240908122, 0.01816449240908122, 0.014576665401548025, 0.014576665401548025, 0.00950594542598467, 0.00950594542598467, 0.007495163555761357, 0.007495163555761357, 0.005688970218530477, 0.005688970218530477, 0.0031573982389746934, 0.0031573982389746934, 0.003158826339705167, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.002645837299289946, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0013380964812817302, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519, 0.0008839510714537519]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2623877109689567, 0.2623877109689567, 0.29566593877765074, 0.29566593877765074, 0.31845688008718065, 0.31845688008718065, 0.30909526612666793, 0.30909526612666793, 0.34141161188017116, 0.34141161188017116, 0.3373663591155905, 0.3373663591155905, 0.30417547148362967, 0.30417547148362967, 0.301745326750775, 0.301745326750775, 0.2679062657198993, 0.23157364561067448, 0.23157364561067448, 0.22879814735008355, 0.22879814735008355, 0.18865299662772, 0.18865299662772, 0.16058924251705914, 0.16058924251705914, 0.14271140929594012, 0.14271140929594012, 0.08920327456560964, 0.08920327456560964, 0.07663057700916746, 0.07663057700916746, 0.06255719565711988, 0.06255719565711988, 0.051242819599226434, 0.033024931221418814, 0.033024931221418814, 0.030484231212153514, 0.030484231212153514, 0.026506079625698287, 0.026506079625698287, 0.0214436378460239, 0.0214436378460239, 0.015463450105527419, 0.015463450105527419, 0.01138436027643388, 0.01138436027643388, 0.011424451754962608, 0.011424451754962608, 0.00482403960849599, 0.00482403960849599, 0.00482973248447271, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2623877109689567, 0.2623877109689567, 0.29566593877765074, 0.29566593877765074, 0.31845688008718065, 0.31845688008718065, 0.30909526612666793, 0.30909526612666793, 0.34141161188017116, 0.34141161188017116, 0.3373663591155905, 0.3373663591155905, 0.30417547148362967, 0.30417547148362967, 0.301745326750775, 0.301745326750775, 0.2679062657198993, 0.23157364561067448, 0.23157364561067448, 0.22879814735008355, 0.22879814735008355, 0.18865299662772, 0.18865299662772, 0.16058924251705914, 0.16058924251705914, 0.14271140929594012, 0.14271140929594012, 0.08920327456560964, 0.08920327456560964, 0.07663057700916746, 0.07663057700916746, 0.06255719565711988, 0.06255719565711988, 0.051242819599226434, 0.033024931221418814, 0.033024931221418814, 0.030484231212153514, 0.030484231212153514, 0.026506079625698287, 0.026506079625698287, 0.0214436378460239, 0.0214436378460239, 0.015463450105527419, 0.015463450105527419, 0.01138436027643388, 0.01138436027643388, 0.011424451754962608, 0.011424451754962608, 0.00482403960849599, 0.00482403960849599, 0.00482973248447271, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513]
