[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.3468432245621719, 0.3468432245621719, 0.3468432245621719, 0.3468432245621719, 0.3468432245621719, 0.18030761663957148, 0.18030761663957148, 0.18030761663957148, 0.18030761663957148, 0.0765783199171681, 0.0765783199171681, 0.0765783199171681, 0.0765783199171681, 0.0765783199171681, 0.027953588749980673, 0.027953588749980673, 0.027953588749980673, 0.027953588749980673, 0.027953588749980673, 0.008708839061508473, 0.008708839061508473, 0.008708839061508473, 0.008708839061508473, 0.008708839061508473, 0.005515996477565684, 0.005515996477565684, 0.005515996477565684, 0.005515996477565684, 0.0012377912984459292, 0.0012377912984459292, 0.0012377912984459292, 0.0012377912984459292, 0.0012377912984459292, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, 0.00040193202354546687, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.32858680737982043, 0.32858680737982043, 0.32858680737982043, 0.32858680737982043, 0.32858680737982043, 0.1974046338972955, 0.1974046338972955, 0.1974046338972955, 0.1974046338972955, 0.08888785385763834, 0.08888785385763834, 0.08888785385763834, 0.08888785385763834, 0.08888785385763834, 0.03621514882024789, 0.03621514882024789, 0.03621514882024789, 0.03621514882024789, 0.03621514882024789, 0.010611540827681228, 0.010611540827681228, 0.010611540827681228, 0.010611540827681228, 0.010611540827681228, 0.006722873098779404, 0.006722873098779404, 0.006722873098779404, 0.006722873098779404, 0.0015093436337377689, 0.0015093436337377689, 0.0015093436337377689, 0.0015093436337377689, 0.0015093436337377689, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.32858680737982043, 0.32858680737982043, 0.32858680737982043, 0.32858680737982043, 0.32858680737982043, 0.1974046338972955, 0.1974046338972955, 0.1974046338972955, 0.1974046338972955, 0.08888785385763834, 0.08888785385763834, 0.08888785385763834, 0.08888785385763834, 0.08888785385763834, 0.03621514882024789, 0.03621514882024789, 0.03621514882024789, 0.03621514882024789, 0.03621514882024789, 0.010611540827681228, 0.010611540827681228, 0.010611540827681228, 0.010611540827681228, 0.010611540827681228, 0.006722873098779404, 0.006722873098779404, 0.006722873098779404, 0.006722873098779404, 0.0015093436337377689, 0.0015093436337377689, 0.0015093436337377689, 0.0015093436337377689, 0.0015093436337377689, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, 0.0004901097153416369, -0.01, -0.01, -0.01, -0.01]
