[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.08928899889810381, 0.08928899889810381, 0.10362270862535987, 0.10362270862535987, 0.11903643980651088, 0.11903643980651088, 0.12770857393291485, 0.12770857393291485, 0.13808264652052107, 0.14675509642192128, 0.14675509642192128, 0.15393137079357092, 0.15393137079357092, 0.16264457735363438, 0.16264457735363438, 0.16820403108509224, 0.16820403108509224, 0.17309052697866475, 0.17309052697866475, 0.1816561237579087, 0.1816561237579087, 0.18460371950202878, 0.18460371950202878, 0.19037397878297774, 0.19037397878297774, 0.19313879928490435, 0.1958711688610881, 0.1958711688610881, 0.1965824834149695, 0.1965824834149695, 0.1978664527302973, 0.1978664527302973, 0.20222505954114509, 0.20222505954114509, 0.2037077768291493, 0.2037077768291493, 0.20499382429230287, 0.20499382429230287, 0.20578498539788295, 0.20578498539788295, 0.2075410958146985, 0.2075410958146985, 0.2080399030136937, 0.2084514695313302, 0.2084514695313302, 0.20899629755182192, 0.20899629755182192, 0.20934740618334383, 0.20934740618334383, 0.21007566085586202, 0.21007566085586202, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21003429310450997, 0.21003429310450997, 0.21003429310450997, 0.21003429310450997, 0.21003429310450997, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.08928899889810381, 0.08928899889810381, 0.10362270862535987, 0.10362270862535987, 0.11903643980651088, 0.11903643980651088, 0.12770857393291485, 0.12770857393291485, 0.13808264652052107, 0.14675509642192128, 0.14675509642192128, 0.15393137079357092, 0.15393137079357092, 0.16264457735363438, 0.16264457735363438, 0.16820403108509224, 0.16820403108509224, 0.17309052697866475, 0.17309052697866475, 0.1816561237579087, 0.1816561237579087, 0.18460371950202878, 0.18460371950202878, 0.19037397878297774, 0.19037397878297774, 0.19313879928490435, 0.1958711688610881, 0.1958711688610881, 0.1965824834149695, 0.1965824834149695, 0.1978664527302973, 0.1978664527302973, 0.20222505954114509, 0.20222505954114509, 0.2037077768291493, 0.2037077768291493, 0.20499382429230287, 0.20499382429230287, 0.20578498539788295, 0.20578498539788295, 0.2075410958146985, 0.2075410958146985, 0.2080399030136937, 0.2084514695313302, 0.2084514695313302, 0.20899629755182192, 0.20899629755182192, 0.20934740618334383, 0.20934740618334383, 0.21007566085586202, 0.21007566085586202, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21003429310450997, 0.21003429310450997, 0.21003429310450997, 0.21003429310450997, 0.21003429310450997, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.08928899889810381, 0.08928899889810381, 0.10362270862535987, 0.10362270862535987, 0.11903643980651088, 0.11903643980651088, 0.12770857393291485, 0.12770857393291485, 0.13808264652052107, 0.14675509642192128, 0.14675509642192128, 0.15393137079357092, 0.15393137079357092, 0.16264457735363438, 0.16264457735363438, 0.16820403108509224, 0.16820403108509224, 0.17309052697866475, 0.17309052697866475, 0.1816561237579087, 0.1816561237579087, 0.18460371950202878, 0.18460371950202878, 0.19037397878297774, 0.19037397878297774, 0.19313879928490435, 0.1958711688610881, 0.1958711688610881, 0.1965824834149695, 0.1965824834149695, 0.1978664527302973, 0.1978664527302973, 0.20222505954114509, 0.20222505954114509, 0.2037077768291493, 0.2037077768291493, 0.20499382429230287, 0.20499382429230287, 0.20578498539788295, 0.20578498539788295, 0.2075410958146985, 0.2075410958146985, 0.2080399030136937, 0.2084514695313302, 0.2084514695313302, 0.20899629755182192, 0.20899629755182192, 0.20934740618334383, 0.20934740618334383, 0.21007566085586202, 0.21007566085586202, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21003429310450997, 0.21003429310450997, 0.21003429310450997, 0.21003429310450997, 0.21003429310450997, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.08928899889810381, 0.08928899889810381, 0.10362270862535987, 0.10362270862535987, 0.11903643980651088, 0.11903643980651088, 0.12770857393291485, 0.12770857393291485, 0.13808264652052107, 0.14675509642192128, 0.14675509642192128, 0.15393137079357092, 0.15393137079357092, 0.16264457735363438, 0.16264457735363438, 0.16820403108509224, 0.16820403108509224, 0.17309052697866475, 0.17309052697866475, 0.1816561237579087, 0.1816561237579087, 0.18460371950202878, 0.18460371950202878, 0.19037397878297774, 0.19037397878297774, 0.19313879928490435, 0.1958711688610881, 0.1958711688610881, 0.1965824834149695, 0.1965824834149695, 0.1978664527302973, 0.1978664527302973, 0.20222505954114509, 0.20222505954114509, 0.2037077768291493, 0.2037077768291493, 0.20499382429230287, 0.20499382429230287, 0.20578498539788295, 0.20578498539788295, 0.2075410958146985, 0.2075410958146985, 0.2080399030136937, 0.2084514695313302, 0.2084514695313302, 0.20899629755182192, 0.20899629755182192, 0.20934740618334383, 0.20934740618334383, 0.21007566085586202, 0.21007566085586202, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21003429310450997, 0.21003429310450997, 0.21003429310450997, 0.21003429310450997, 0.21003429310450997, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.08928899889810381, 0.08928899889810381, 0.10362270862535987, 0.10362270862535987, 0.11903643980651088, 0.11903643980651088, 0.12770857393291485, 0.12770857393291485, 0.13808264652052107, 0.14675509642192128, 0.14675509642192128, 0.15393137079357092, 0.15393137079357092, 0.16264457735363438, 0.16264457735363438, 0.16820403108509224, 0.16820403108509224, 0.17309052697866475, 0.17309052697866475, 0.1816561237579087, 0.1816561237579087, 0.18460371950202878, 0.18460371950202878, 0.19037397878297774, 0.19037397878297774, 0.19313879928490435, 0.1958711688610881, 0.1958711688610881, 0.1965824834149695, 0.1965824834149695, 0.1978664527302973, 0.1978664527302973, 0.20222505954114509, 0.20222505954114509, 0.2037077768291493, 0.2037077768291493, 0.20499382429230287, 0.20499382429230287, 0.20578498539788295, 0.20578498539788295, 0.2075410958146985, 0.2075410958146985, 0.2080399030136937, 0.2084514695313302, 0.2084514695313302, 0.20899629755182192, 0.20899629755182192, 0.20934740618334383, 0.20934740618334383, 0.21007566085586202, 0.21007566085586202, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21003429310450997, 0.21003429310450997, 0.21003429310450997, 0.21003429310450997, 0.21003429310450997, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.08928899889810381, 0.08928899889810381, 0.10362270862535987, 0.10362270862535987, 0.11903643980651088, 0.11903643980651088, 0.12770857393291485, 0.12770857393291485, 0.13808264652052107, 0.14675509642192128, 0.14675509642192128, 0.15393137079357092, 0.15393137079357092, 0.16264457735363438, 0.16264457735363438, 0.16820403108509224, 0.16820403108509224, 0.17309052697866475, 0.17309052697866475, 0.1816561237579087, 0.1816561237579087, 0.18460371950202878, 0.18460371950202878, 0.19037397878297774, 0.19037397878297774, 0.19313879928490435, 0.1958711688610881, 0.1958711688610881, 0.1965824834149695, 0.1965824834149695, 0.1978664527302973, 0.1978664527302973, 0.20222505954114509, 0.20222505954114509, 0.2037077768291493, 0.2037077768291493, 0.20499382429230287, 0.20499382429230287, 0.20578498539788295, 0.20578498539788295, 0.2075410958146985, 0.2075410958146985, 0.2080399030136937, 0.2084514695313302, 0.2084514695313302, 0.20899629755182192, 0.20899629755182192, 0.20934740618334383, 0.20934740618334383, 0.21007566085586202, 0.21007566085586202, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21005587879274512, 0.21003429310450997, 0.21003429310450997, 0.21003429310450997, 0.21003429310450997, 0.21003429310450997, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223, 0.2101453611363223]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.023070770095986563, 0.023070770095986563, 0.028611676692683784, 0.028611676692683784, 0.036437128731109415, 0.036437128731109415, 0.04039637271514596, 0.04039637271514596, 0.0454013643800709, 0.048307264323555414, 0.048307264323555414, 0.049246646195697165, 0.049246646195697165, 0.0513723730279868, 0.0513723730279868, 0.05386402313273684, 0.05386402313273684, 0.05558265200076209, 0.05558265200076209, 0.06119353931642826, 0.06119353931642826, 0.062251564533233626, 0.062251564533233626, 0.06627399711345956, 0.06627399711345956, 0.06787891709147079, 0.07021352057642391, 0.07021352057642391, 0.07102724200102957, 0.07102724200102957, 0.07229171583472227, 0.07229171583472227, 0.07588678027915265, 0.07588678027915265, 0.07641796728899289, 0.07641796728899289, 0.07734600055246538, 0.07734600055246538, 0.0775017898606954, 0.0775017898606954, 0.07895096740625712, 0.07895096740625712, 0.0791329399421288, 0.07944241822146475, 0.07944241822146475, 0.07975361420310258, 0.07975361420310258, 0.07982048999352462, 0.07982048999352462, 0.08008109183853958, 0.08008109183853958, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.0800653179853209, 0.0800653179853209, 0.0800653179853209, 0.0800653179853209, 0.0800653179853209, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.023070770095986563, 0.023070770095986563, 0.028611676692683784, 0.028611676692683784, 0.036437128731109415, 0.036437128731109415, 0.04039637271514596, 0.04039637271514596, 0.0454013643800709, 0.048307264323555414, 0.048307264323555414, 0.049246646195697165, 0.049246646195697165, 0.0513723730279868, 0.0513723730279868, 0.05386402313273684, 0.05386402313273684, 0.05558265200076209, 0.05558265200076209, 0.06119353931642826, 0.06119353931642826, 0.062251564533233626, 0.062251564533233626, 0.06627399711345956, 0.06627399711345956, 0.06787891709147079, 0.07021352057642391, 0.07021352057642391, 0.07102724200102957, 0.07102724200102957, 0.07229171583472227, 0.07229171583472227, 0.07588678027915265, 0.07588678027915265, 0.07641796728899289, 0.07641796728899289, 0.07734600055246538, 0.07734600055246538, 0.0775017898606954, 0.0775017898606954, 0.07895096740625712, 0.07895096740625712, 0.0791329399421288, 0.07944241822146475, 0.07944241822146475, 0.07975361420310258, 0.07975361420310258, 0.07982048999352462, 0.07982048999352462, 0.08008109183853958, 0.08008109183853958, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.0800653179853209, 0.0800653179853209, 0.0800653179853209, 0.0800653179853209, 0.0800653179853209, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.023070770095986563, 0.023070770095986563, 0.028611676692683784, 0.028611676692683784, 0.036437128731109415, 0.036437128731109415, 0.04039637271514596, 0.04039637271514596, 0.0454013643800709, 0.048307264323555414, 0.048307264323555414, 0.049246646195697165, 0.049246646195697165, 0.0513723730279868, 0.0513723730279868, 0.05386402313273684, 0.05386402313273684, 0.05558265200076209, 0.05558265200076209, 0.06119353931642826, 0.06119353931642826, 0.062251564533233626, 0.062251564533233626, 0.06627399711345956, 0.06627399711345956, 0.06787891709147079, 0.07021352057642391, 0.07021352057642391, 0.07102724200102957, 0.07102724200102957, 0.07229171583472227, 0.07229171583472227, 0.07588678027915265, 0.07588678027915265, 0.07641796728899289, 0.07641796728899289, 0.07734600055246538, 0.07734600055246538, 0.0775017898606954, 0.0775017898606954, 0.07895096740625712, 0.07895096740625712, 0.0791329399421288, 0.07944241822146475, 0.07944241822146475, 0.07975361420310258, 0.07975361420310258, 0.07982048999352462, 0.07982048999352462, 0.08008109183853958, 0.08008109183853958, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.0800653179853209, 0.0800653179853209, 0.0800653179853209, 0.0800653179853209, 0.0800653179853209, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128]
