[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.15628203819366485, 0.15628203819366485, 0.1715092809861195, 0.1715092809861195, 0.18833302364260973, 0.18833302364260973, 0.19246407167832713, 0.19246407167832713, 0.2026885450292343, 0.21823558508690083, 0.21823558508690083, 0.22420682915023066, 0.22420682915023066, 0.23319984350010053, 0.23319984350010053, 0.24019467576994785, 0.24019467576994785, 0.2449723486556148, 0.2449723486556148, 0.2508599037280738, 0.2508599037280738, 0.25222857107084834, 0.25222857107084834, 0.2567243822190937, 0.2567243822190937, 0.25728915002018704, 0.25848066812806697, 0.25848066812806697, 0.2594425089741984, 0.2594425089741984, 0.2606391469600477, 0.2606391469600477, 0.26356397519022656, 0.26356397519022656, 0.2642692776714248, 0.2642692776714248, 0.2641836472258172, 0.2641836472258172, 0.26434755527385323, 0.26434755527385323, 0.2662200199469048, 0.2662200199469048, 0.2663875851183333, 0.26665336848900706, 0.26665336848900706, 0.2666471457131336, 0.2666471457131336, 0.2671087965128748, 0.2671087965128748, 0.26779220459741887, 0.26779220459741887, 0.26776700182477065, 0.26776700182477065, 0.26776700182477065, 0.26776700182477065, 0.26776700182477065, 0.26776700182477065, 0.26776700182477065, 0.26776700182477065, 0.2677395011919819, 0.2677395011919819, 0.2677395011919819, 0.2677395011919819, 0.2677395011919819, 0.268191319056568, 0.268191319056568, 0.268191319056568, 0.268191319056568, 0.268191319056568, 0.268191319056568, 0.268191319056568, 0.268191319056568, 0.268191319056568, 0.268191319056568, 0.268191319056568]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.11275786917898682, 0.11275786917898682, 0.12360289126394582, 0.12360289126394582, 0.13352872009813585, 0.13352872009813585, 0.13779530120274294, 0.13779530120274294, 0.1459834693415923, 0.1560909330807334, 0.1560909330807334, 0.15956396528503597, 0.15956396528503597, 0.16654355859232522, 0.16654355859232522, 0.1725206062902669, 0.1725206062902669, 0.17522664470274443, 0.17522664470274443, 0.1796198498718894, 0.1796198498718894, 0.18038306967942114, 0.18038306967942114, 0.18341612327904128, 0.18341612327904128, 0.1843057418705502, 0.1856208325207446, 0.1856208325207446, 0.18704476360960007, 0.18704476360960007, 0.18779971809675386, 0.18779971809675386, 0.19032400219238352, 0.19032400219238352, 0.19064130908097077, 0.19064130908097077, 0.19041278252006377, 0.19041278252006377, 0.19048975166322638, 0.19048975166322638, 0.1917365374030739, 0.1917365374030739, 0.19159679032427177, 0.19200820494918575, 0.19200820494918575, 0.1920344604482601, 0.1920344604482601, 0.1922756222958442, 0.1922756222958442, 0.1926384727941599, 0.1926384727941599, 0.19262033449887853, 0.19262033449887853, 0.19262033449887853, 0.19262033449887853, 0.19262033449887853, 0.19262033449887853, 0.19262033449887853, 0.19262033449887853, 0.19272309658263484, 0.19272309658263484, 0.19272309658263484, 0.19272309658263484, 0.19272309658263484, 0.19261254341635842, 0.19261254341635842, 0.19261254341635842, 0.19261254341635842, 0.19261254341635842, 0.19261254341635842, 0.19261254341635842, 0.19261254341635842, 0.19261254341635842, 0.19261254341635842, 0.19261254341635842]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0772291269777126, 0.0772291269777126, 0.08466853994320424, 0.08466853994320424, 0.09297208037741425, 0.09297208037741425, 0.09624037727242093, 0.09624037727242093, 0.09980923337240155, 0.10703557728183369, 0.10703557728183369, 0.11056002512750439, 0.11056002512750439, 0.11246573797573611, 0.11246573797573611, 0.11619690081960893, 0.11619690081960893, 0.11916967706778434, 0.11916967706778434, 0.12522028527539747, 0.12522028527539747, 0.12547056677992968, 0.12547056677992968, 0.12748720384593396, 0.12748720384593396, 0.12801993799359165, 0.12955306127095054, 0.12955306127095054, 0.13074906054001814, 0.13074906054001814, 0.1309516478512687, 0.1309516478512687, 0.13309941041928883, 0.13309941041928883, 0.1331838670520101, 0.1331838670520101, 0.132925931350254, 0.132925931350254, 0.1330426835239933, 0.1330426835239933, 0.1340905235088955, 0.1340905235088955, 0.1342086682942174, 0.13413575633093203, 0.13413575633093203, 0.1340625827306749, 0.1340625827306749, 0.13432058464056862, 0.13432058464056862, 0.13416308182615652, 0.13416308182615652, 0.1341504435558858, 0.1341504435558858, 0.1341504435558858, 0.1341504435558858, 0.1341504435558858, 0.1341504435558858, 0.1341504435558858, 0.1341504435558858, 0.1341366529951824, 0.1341366529951824, 0.1341366529951824, 0.1341366529951824, 0.1341366529951824, 0.1344931063988383, 0.1344931063988383, 0.1344931063988383, 0.1344931063988383, 0.1344931063988383, 0.1344931063988383, 0.1344931063988383, 0.1344931063988383, 0.1344931063988383, 0.1344931063988383, 0.1344931063988383]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.05071160689922126, 0.05071160689922126, 0.05708371086196836, 0.05708371086196836, 0.06461830752478391, 0.06461830752478391, 0.06485575776859183, 0.06485575776859183, 0.06649856218390285, 0.07405734250739629, 0.07405734250739629, 0.07786593231314208, 0.07786593231314208, 0.0805829482489548, 0.0805829482489548, 0.08365480135936824, 0.08365480135936824, 0.08519611008619661, 0.08519611008619661, 0.09046247862182741, 0.09046247862182741, 0.09125797105568915, 0.09125797105568915, 0.09242692903847154, 0.09242692903847154, 0.0930600429049196, 0.0942973338496387, 0.0942973338496387, 0.09561942062524569, 0.09561942062524569, 0.09599933170510114, 0.09599933170510114, 0.09835653111879562, 0.09835653111879562, 0.098706627661069, 0.098706627661069, 0.09851541111981615, 0.09851541111981615, 0.09876106091668169, 0.09876106091668169, 0.0998428831286796, 0.0998428831286796, 0.09976999031039832, 0.09983502912749456, 0.09983502912749456, 0.09978055159089622, 0.09978055159089622, 0.10004845231588391, 0.10004845231588391, 0.09993110299271571, 0.09993110299271571, 0.09992168670432298, 0.09992168670432298, 0.09992168670432298, 0.09992168670432298, 0.09992168670432298, 0.09992168670432298, 0.09992168670432298, 0.09992168670432298, 0.09991141188929163, 0.09991141188929163, 0.09991141188929163, 0.09991141188929163, 0.09991141188929163, 0.09995936440670548, 0.09995936440670548, 0.09995936440670548, 0.09995936440670548, 0.09995936440670548, 0.09995936440670548, 0.09995936440670548, 0.09995936440670548, 0.09995936440670548, 0.09995936440670548, 0.09995936440670548]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.03244895778741688, 0.03244895778741688, 0.03479173586512721, 0.03479173586512721, 0.040362258158370315, 0.040362258158370315, 0.04119805147866973, 0.04119805147866973, 0.04286440149598791, 0.04721881172954973, 0.04721881172954973, 0.04837895671509476, 0.04837895671509476, 0.05113433700079054, 0.05113433700079054, 0.05378935136134362, 0.05378935136134362, 0.0539125417366871, 0.0539125417366871, 0.05855881233243506, 0.05855881233243506, 0.05889491533590151, 0.05889491533590151, 0.06014522051860971, 0.06014522051860971, 0.060624251454681886, 0.06167714064910373, 0.06167714064910373, 0.063006667612401, 0.063006667612401, 0.06331491400828353, 0.06331491400828353, 0.0658656218195943, 0.0658656218195943, 0.06626663795134916, 0.06626663795134916, 0.0661382126571199, 0.0661382126571199, 0.06640349379641948, 0.06640349379641948, 0.06751747725833454, 0.06751747725833454, 0.06746816442962952, 0.06743148937812374, 0.06743148937812374, 0.06739468274543813, 0.06739468274543813, 0.06735538603999766, 0.06735538603999766, 0.06727638322905391, 0.06727638322905391, 0.06727004392319685, 0.06727004392319685, 0.06727004392319685, 0.06727004392319685, 0.06727004392319685, 0.06727004392319685, 0.06727004392319685, 0.06727004392319685, 0.06726312663345467, 0.06726312663345467, 0.06726312663345467, 0.06726312663345467, 0.06726312663345467, 0.06732669551389465, 0.06732669551389465, 0.06732669551389465, 0.06732669551389465, 0.06732669551389465, 0.06732669551389465, 0.06732669551389465, 0.06732669551389465, 0.06732669551389465, 0.06732669551389465, 0.06732669551389465]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.01998241057793295, 0.01998241057793295, 0.021257048145888063, 0.021257048145888063, 0.02572524284123224, 0.02572524284123224, 0.026151730824631805, 0.026151730824631805, 0.02739754586589354, 0.03036833726434442, 0.03036833726434442, 0.030944880056154898, 0.030944880056154898, 0.033369272927008226, 0.033369272927008226, 0.035737277136152094, 0.035737277136152094, 0.03569433258181191, 0.03569433258181191, 0.03979200157342899, 0.03979200157342899, 0.040228320161997635, 0.040228320161997635, 0.04073373367997658, 0.04073373367997658, 0.04081657503731182, 0.041912091708218004, 0.041912091708218004, 0.043135929570406205, 0.043135929570406205, 0.043479497221663665, 0.043479497221663665, 0.04584520183825633, 0.04584520183825633, 0.046394431169641266, 0.046394431169641266, 0.046304518377054474, 0.046304518377054474, 0.04658176419291159, 0.04658176419291159, 0.0477151801561137, 0.0477151801561137, 0.047680330357199194, 0.04765441178380319, 0.04765441178380319, 0.04762840022085907, 0.04762840022085907, 0.04760062890214615, 0.04760062890214615, 0.04754479693818522, 0.04754479693818522, 0.04754031689637504, 0.04754031689637504, 0.04754031689637504, 0.04754031689637504, 0.04754031689637504, 0.04754031689637504, 0.04754031689637504, 0.04754031689637504, 0.047535428388396916, 0.047535428388396916, 0.047535428388396916, 0.047535428388396916, 0.047535428388396916, 0.04760843344274471, 0.04760843344274471, 0.04760843344274471, 0.04760843344274471, 0.04760843344274471, 0.04760843344274471, 0.04760843344274471, 0.04760843344274471, 0.04760843344274471, 0.04760843344274471, 0.04760843344274471]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.010168026435842983, 0.010168026435842983, 0.010128235677796187, 0.010128235677796187, 0.013753511691560525, 0.013753511691560525, 0.013655378770625275, 0.013655378770625275, 0.014387344782865494, 0.016188107837429643, 0.016188107837429643, 0.016873572154936192, 0.016873572154936192, 0.018093594401649284, 0.018093594401649284, 0.019137164753156546, 0.019137164753156546, 0.019044905524189696, 0.019044905524189696, 0.021861748171462875, 0.021861748171462875, 0.022303034070809167, 0.022303034070809167, 0.022697999458843793, 0.022697999458843793, 0.0227326120207843, 0.023434779984808366, 0.023434779984808366, 0.024427528286358136, 0.024427528286358136, 0.024589888386403597, 0.024589888386403597, 0.026890553726016085, 0.026890553726016085, 0.027352573179952523, 0.027352573179952523, 0.027299553023089475, 0.027299553023089475, 0.027481061276597843, 0.027481061276597843, 0.02863331361821999, 0.02863331361821999, 0.028612398657766144, 0.02859684373670216, 0.02859684373670216, 0.028581233009991977, 0.028581233009991977, 0.02856456617529424, 0.02856456617529424, 0.028531058873497567, 0.028531058873497567, 0.028528370196902665, 0.028528370196902665, 0.028528370196902665, 0.028528370196902665, 0.028528370196902665, 0.028528370196902665, 0.028528370196902665, 0.028528370196902665, 0.028525436381261298, 0.028525436381261298, 0.028525436381261298, 0.028525436381261298, 0.028525436381261298, 0.02850906097424583, 0.02850906097424583, 0.02850906097424583, 0.02850906097424583, 0.02850906097424583, 0.02850906097424583, 0.02850906097424583, 0.02850906097424583, 0.02850906097424583, 0.02850906097424583, 0.02850906097424583]
