[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.1646846448624714, 0.1646846448624714, 0.13565768989404772, 0.13565768989404772, 0.11058672963126541, 0.11058672963126541, 0.08112378342804942, 0.08112378342804942, 0.0664952465617497, 0.0664952465617497, 0.056152274246785185, 0.056152274246785185, 0.045230214522917235, 0.045230214522917235, 0.036401907751325686, 0.036401907751325686, 0.027186974040947075, 0.019429233269349533, 0.019429233269349533, 0.014348883062223435, 0.014348883062223435, 0.009681784999636579, 0.009681784999636579, 0.008499991528375581, 0.008499991528375581, 0.007456118291404959, 0.007456118291404959, 0.005964658985317259, 0.005964658985317259, 0.00541148929489959, 0.00541148929489959, 0.004185971111648286, 0.004185971111648286, 0.003091722869752894, 0.0029557626493006616, 0.0029557626493006616, 0.0029565532067293452, 0.0029565532067293452, 0.0028173437545198077, 0.0028173437545198077, 0.002534343645458815, 0.002534343645458815, 0.0017615432280365258, 0.0017615432280365258, 0.001079437023745337, 0.001079437023745337, 0.0005920699622562113, 0.0005920699622562113, 0.0005924753311934249, 0.0005924753311934249, 0.0005925477811960758, 0.000592629974336889, 0.000592629974336889, 0.000592629974336889, 0.000592629974336889, 0.000592629974336889, 0.000592629974336889, 0.00023901895303326715, 0.00023901895303326715, 0.00023901895303326715, 0.00023901895303326715, 0.00023901895303326715, 0.00023901895303326715, 0.00023901895303326715, 0.00023901895303326715, 0.00023901895303326715, 0.00023901895303326715, 0.00023901895303326715, 0.00023901895303326715, 0.00023901895303326715, 0.00023901895303326715, 0.00023901895303326715, 0.00023904830821116634, 0.00023904830821116634, 0.00023904830821116634, 0.00023904830821116634, 0.00023904830821116634, 0.00023904830821116634, 0.00023904830821116634, 0.00023904830821116634, 0.00023904830821116634, 0.00023904830821116634, 0.00023904830821116634]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.18151570522463678, 0.18151570522463678, 0.15061370849068717, 0.15061370849068717, 0.1243914061813144, 0.1243914061813144, 0.09079542981019054, 0.09079542981019054, 0.07383096326555433, 0.07383096326555433, 0.061600886733913195, 0.061600886733913195, 0.048893238782010955, 0.048893238782010955, 0.03885757590760997, 0.03885757590760997, 0.02768116554807568, 0.019110313405250202, 0.019110313405250202, 0.014096615498613524, 0.014096615498613524, 0.00996172017925048, 0.00996172017925048, 0.008461876703332118, 0.008461876703332118, 0.007092520861488214, 0.007092520861488214, 0.005693537566133563, 0.005693537566133563, 0.005174791806110969, 0.005174791806110969, 0.003921035006653694, 0.003921035006653694, 0.0028958618114381003, 0.002768177186011738, 0.002768177186011738, 0.002768870571436947, 0.002768870571436947, 0.0026384514577457736, 0.0026384514577457736, 0.0023733178269283303, 0.0023733178269283303, 0.0016495437890193339, 0.0016495437890193339, 0.0010108150061338091, 0.0010108150061338091, 0.0005544351713627858, 0.0005544351713627858, 0.0005547906283489954, 0.0005547906283489954, 0.0005548541545252941, 0.0005549262225595149, 0.0005549262225595149, 0.0005549262225595149, 0.0005549262225595149, 0.0005549262225595149, 0.0005549262225595149, 0.00022381231201694355, 0.00022381231201694355, 0.00022381231201694355, 0.00022381231201694355, 0.00022381231201694355, 0.00022381231201694355, 0.00022381231201694355, 0.00022381231201694355, 0.00022381231201694355, 0.00022381231201694355, 0.00022381231201694355, 0.00022381231201694355, 0.00022381231201694355, 0.00022381231201694355, 0.00022381231201694355, 0.0002238380505974041, 0.0002238380505974041, 0.0002238380505974041, 0.0002238380505974041, 0.0002238380505974041, 0.0002238380505974041, 0.0002238380505974041, 0.0002238380505974041, 0.0002238380505974041, 0.0002238380505974041, 0.0002238380505974041]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.20915427952162285, 0.20915427952162285, 0.17055428635006767, 0.17055428635006767, 0.1404149641457773, 0.1404149641457773, 0.1040677561566936, 0.1040677561566936, 0.08312304420173257, 0.08312304420173257, 0.06984169014349897, 0.06984169014349897, 0.05429628251975471, 0.05429628251975471, 0.043281023496197585, 0.043281023496197585, 0.031417667280396466, 0.022872815059503115, 0.022872815059503115, 0.01693260037632084, 0.01693260037632084, 0.012099777459983845, 0.012099777459983845, 0.009863260692279552, 0.009863260692279552, 0.00821613998861438, 0.00821613998861438, 0.0061233782157895465, 0.0061233782157895465, 0.005637624678791242, 0.005637624678791242, 0.004466897270941038, 0.004466897270941038, 0.003267013493099692, 0.003148448443529491, 0.003148448443529491, 0.0031491845991544797, 0.0031491845991544797, 0.002783083551283291, 0.002783083551283291, 0.0025357555950708045, 0.0025357555950708045, 0.0016461104181760401, 0.0016461104181760401, 0.0011714423326500832, 0.0011714423326500832, 0.0008524471498959351, 0.0008524471498959351, 0.0008529571132082222, 0.0008529571132082222, 0.0007461232183737571, 0.0006249538368810111, 0.0006249538368810111, 0.0006249538368810111, 0.0006249538368810111, 0.0006249538368810111, 0.0006249538368810111, 0.00031606196281170376, 0.00031606196281170376, 0.00031606196281170376, 0.00031606196281170376, 0.00031606196281170376, 0.00031606196281170376, 0.00031606196281170376, 0.00031606196281170376, 0.00031606196281170376, 0.00031606196281170376, 0.00031606196281170376, 0.00031606196281170376, 0.00031606196281170376, 0.00031606196281170376, 0.00031606196281170376, 0.00020879160402960395, 0.00020879160402960395, 0.00020879160402960395, 0.00020879160402960395, 0.00020879160402960395, 0.00020879160402960395, 0.00020879160402960395, 0.00020879160402960395, 0.00020879160402960395, 0.00020879160402960395, 0.00020879160402960395]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.22337754696552953, 0.22337754696552953, 0.1837343631250021, 0.1837343631250021, 0.15106150420633266, 0.15106150420633266, 0.11364634887171916, 0.11364634887171916, 0.09095538792386024, 0.09095538792386024, 0.07603776983354589, 0.07603776983354589, 0.0580408913297827, 0.0580408913297827, 0.046340632573763405, 0.046340632573763405, 0.03418564018443831, 0.02465197908382465, 0.02465197908382465, 0.01906710213157837, 0.01906710213157837, 0.01358986434957308, 0.01358986434957308, 0.011319080394003724, 0.011319080394003724, 0.00949712161334536, 0.00949712161334536, 0.007298738551561521, 0.007298738551561521, 0.006833278281106943, 0.006833278281106943, 0.0055904350916835335, 0.0055904350916835335, 0.004310008980015433, 0.003025471822048978, 0.003025471822048978, 0.00302615158692652, 0.00302615158692652, 0.0026743534524861596, 0.0026743534524861596, 0.002436631232053954, 0.002436631232053954, 0.0015817372362825822, 0.0015817372362825822, 0.0011256316327573402, 0.0011256316327573402, 0.0008191111507862191, 0.0008191111507862191, 0.0008195819974779816, 0.0008195819974779816, 0.000716928375659356, 0.000600500196353284, 0.000600500196353284, 0.000600500196353284, 0.000600500196353284, 0.000600500196353284, 0.000600500196353284, 0.00030369486436862824, 0.00030369486436862824, 0.00030369486436862824, 0.00030369486436862824, 0.00030369486436862824, 0.00030369486436862824, 0.00030369486436862824, 0.00030369486436862824, 0.00030369486436862824, 0.00030369486436862824, 0.00030369486436862824, 0.00030369486436862824, 0.00030369486436862824, 0.00030369486436862824, 0.00030369486436862824, 0.00020062185687575205, 0.00020062185687575205, 0.00020062185687575205, 0.00020062185687575205, 0.00020062185687575205, 0.00020062185687575205, 0.00020062185687575205, 0.00020062185687575205, 0.00020062185687575205, 0.00020062185687575205, 0.00020062185687575205]
