[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.6175501491966509, 0.6175501491966509, 0.5992222621067747, 0.5992222621067747, 0.5832964848999157, 0.5832964848999157, 0.5832964848999157, 0.5656758661455299, 0.5656758661455299, 0.5522344565370272, 0.5522344565370272, 0.5261457163692558, 0.5261457163692558, 0.5111315525458224, 0.5111315525458224, 0.5111315525458224, 0.4853414905123756, 0.4853414905123756, 0.4614056163936763, 0.4614056163936763, 0.437889916000945, 0.437889916000945, 0.4087274726630328, 0.4087274726630328, 0.4087274726630328, 0.3887845512440978, 0.3887845512440978, 0.36623051437775417, 0.36623051437775417, 0.341947755690652, 0.341947755690652, 0.341947755690652, 0.3202948800954452, 0.3202948800954452, 0.2967122869774939, 0.2967122869774939, 0.2686550638465151, 0.2686550638465151, 0.2392901791091643, 0.2392901791091643, 0.2392901791091643, 0.2151043394159836, 0.2151043394159836, 0.1827303076931657, 0.1827303076931657, 0.16265820913166995, 0.16265820913166995, 0.13625771483416677, 0.13625771483416677, 0.13625771483416677, 0.1186775618360361, 0.1186775618360361, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.5522808889737023, 0.5522808889737023, 0.5398627486224353, 0.5398627486224353, 0.5278023106356835, 0.5278023106356835, 0.5278023106356835, 0.5160983334886972, 0.5160983334886972, 0.5132383316692287, 0.5132383316692287, 0.49178016899356897, 0.49178016899356897, 0.4778501590193707, 0.4778501590193707, 0.4778501590193707, 0.457888558952439, 0.457888558952439, 0.43607827461894266, 0.43607827461894266, 0.4123883074703096, 0.4123883074703096, 0.38207260380454816, 0.38207260380454816, 0.38207260380454816, 0.3647612540403908, 0.3647612540403908, 0.3423030728575349, 0.3423030728575349, 0.32331132508395893, 0.32331132508395893, 0.32331132508395893, 0.30500603492746514, 0.30500603492746514, 0.28452671535459617, 0.28452671535459617, 0.2591844268526634, 0.2591844268526634, 0.23024396748416473, 0.23024396748416473, 0.23024396748416473, 0.20548840480587122, 0.20548840480587122, 0.1739310870383299, 0.1739310870383299, 0.15380697586570674, 0.15380697586570674, 0.13082490671205538, 0.13082490671205538, 0.13082490671205538, 0.11455190641002143, 0.11455190641002143, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.4610028776748662, 0.4610028776748662, 0.4458911820262236, 0.4458911820262236, 0.4427462053597891, 0.4427462053597891, 0.4427462053597891, 0.4385203339358711, 0.4385203339358711, 0.44284334924874774, 0.44284334924874774, 0.42953324653375724, 0.42953324653375724, 0.4203420695544713, 0.4203420695544713, 0.4203420695544713, 0.4005853837420342, 0.4005853837420342, 0.37720736937986854, 0.37720736937986854, 0.3551134708478885, 0.3551134708478885, 0.33129176331098176, 0.33129176331098176, 0.33129176331098176, 0.3145762051566172, 0.3145762051566172, 0.2946135302933149, 0.2946135302933149, 0.27457393422432924, 0.27457393422432924, 0.27457393422432924, 0.25788651766525, 0.25788651766525, 0.24168884637999102, 0.24168884637999102, 0.21921784477210904, 0.21921784477210904, 0.19667412773616985, 0.19667412773616985, 0.19667412773616985, 0.17247668562545038, 0.17247668562545038, 0.14913868799580193, 0.14913868799580193, 0.1311996080194113, 0.1311996080194113, 0.11196311604404106, 0.11196311604404106, 0.11196311604404106, 0.09783766990899395, 0.09783766990899395, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.4477000122070397, 0.4477000122070397, 0.4402047567415466, 0.4402047567415466, 0.4430843435914094, 0.4430843435914094, 0.4430843435914094, 0.44962318405283375, 0.44962318405283375, 0.4541497887160073, 0.4541497887160073, 0.44722808655865676, 0.44722808655865676, 0.44474146340073506, 0.44474146340073506, 0.44474146340073506, 0.4291759881060658, 0.4291759881060658, 0.4124068815742886, 0.4124068815742886, 0.39384276632241805, 0.39384276632241805, 0.36741114772162564, 0.36741114772162564, 0.36741114772162564, 0.35112276857503644, 0.35112276857503644, 0.3307580816086626, 0.3307580816086626, 0.30996485502604715, 0.30996485502604715, 0.30996485502604715, 0.2916303770136844, 0.2916303770136844, 0.27419393891758537, 0.27419393891758537, 0.25073483147142156, 0.25073483147142156, 0.22753318293112587, 0.22753318293112587, 0.22753318293112587, 0.20471668405708807, 0.20471668405708807, 0.16848931969211636, 0.16848931969211636, 0.1486089121334134, 0.1486089121334134, 0.12700031425625918, 0.12700031425625918, 0.12700031425625918, 0.11442677686113066, 0.11442677686113066, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.3368146684874744, 0.3368146684874744, 0.32988688802615335, 0.32988688802615335, 0.3359616669289073, 0.3359616669289073, 0.3359616669289073, 0.3433961458232563, 0.3433961458232563, 0.34870869009265404, 0.34870869009265404, 0.3417817915986497, 0.3417817915986497, 0.34567712805020917, 0.34567712805020917, 0.34567712805020917, 0.33579853536701837, 0.33579853536701837, 0.3226730348562512, 0.3226730348562512, 0.3123429864718719, 0.3123429864718719, 0.2970048531835227, 0.2970048531835227, 0.2970048531835227, 0.2861008592146465, 0.2861008592146465, 0.2800963985651384, 0.2800963985651384, 0.27047490556636433, 0.27047490556636433, 0.27047490556636433, 0.25606014787674286, 0.25606014787674286, 0.24090969959206296, 0.24090969959206296, 0.23095323318504996, 0.23095323318504996, 0.21256945562896365, 0.21256945562896365, 0.21256945562896365, 0.1937363970720305, 0.1937363970720305, 0.15868444584597166, 0.15868444584597166, 0.14052632581998303, 0.14052632581998303, 0.12212169652542547, 0.12212169652542547, 0.12212169652542547, 0.11364313712541439, 0.11364313712541439, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.23899118250318102, 0.23899118250318102, 0.2375128640512858, 0.2375128640512858, 0.23970759399479394, 0.23970759399479394, 0.23970759399479394, 0.24240539312161719, 0.24240539312161719, 0.24732725419409324, 0.24732725419409324, 0.24255937722129517, 0.24255937722129517, 0.24978656805988841, 0.24978656805988841, 0.24978656805988841, 0.24714851569302948, 0.24714851569302948, 0.23601288178490865, 0.23601288178490865, 0.22906123391180513, 0.22906123391180513, 0.21649123444252136, 0.21649123444252136, 0.21649123444252136, 0.20479069247313747, 0.20479069247313747, 0.19833724616336776, 0.19833724616336776, 0.18545069241639928, 0.18545069241639928, 0.18545069241639928, 0.17898040463196, 0.17898040463196, 0.16239300659780295, 0.16239300659780295, 0.15455054356233877, 0.15455054356233877, 0.13893883238147708, 0.13893883238147708, 0.13893883238147708, 0.12908646366602075, 0.12908646366602075, 0.10364120474180673, 0.10364120474180673, 0.09656996479437831, 0.09656996479437831, 0.09330451385772753, 0.09330451385772753, 0.09330451385772753, 0.08830582798743174, 0.08830582798743174, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.18733909049304023, 0.18733909049304023, 0.19137192280833118, 0.19137192280833118, 0.19714226557389475, 0.19714226557389475, 0.19714226557389475, 0.206539422373976, 0.206539422373976, 0.2112995681483768, 0.2112995681483768, 0.21034808506938082, 0.21034808506938082, 0.2186544985829254, 0.2186544985829254, 0.2186544985829254, 0.21942917238027332, 0.21942917238027332, 0.2070021336918126, 0.2070021336918126, 0.19915767269860274, 0.19915767269860274, 0.18825975961316693, 0.18825975961316693, 0.18825975961316693, 0.1838873052858802, 0.1838873052858802, 0.18563195637779276, 0.18563195637779276, 0.17849595941638097, 0.17849595941638097, 0.17849595941638097, 0.17463838161376755, 0.17463838161376755, 0.16791774610191249, 0.16791774610191249, 0.15807660572098706, 0.15807660572098706, 0.1456360414983733, 0.1456360414983733, 0.1456360414983733, 0.1327050766818195, 0.1327050766818195, 0.09939016138475297, 0.09939016138475297, 0.08817173004084494, 0.08817173004084494, 0.08378077775333133, 0.08378077775333133, 0.08378077775333133, 0.07650124639285234, 0.07650124639285234, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.12478972918880074, 0.12478972918880074, 0.13000887378785778, 0.13000887378785778, 0.13595609415037724, 0.13595609415037724, 0.13595609415037724, 0.14194587044959542, 0.14194587044959542, 0.14578670535812846, 0.14578670535812846, 0.15137231564890502, 0.15137231564890502, 0.15762335036716418, 0.15762335036716418, 0.15762335036716418, 0.1562148426584728, 0.1562148426584728, 0.15001765213324575, 0.15001765213324575, 0.1420521433722939, 0.1420521433722939, 0.13379852423113925, 0.13379852423113925, 0.13379852423113925, 0.13380729120562737, 0.13380729120562737, 0.13475264440638757, 0.13475264440638757, 0.1343908802423314, 0.1343908802423314, 0.1343908802423314, 0.13262304998679822, 0.13262304998679822, 0.1296966934131259, 0.1296966934131259, 0.12175489649516662, 0.12175489649516662, 0.10776976448520628, 0.10776976448520628, 0.10776976448520628, 0.0940048639830088, 0.0940048639830088, 0.07800587666457126, 0.07800587666457126, 0.07191781944215414, 0.07191781944215414, 0.06707340951795569, 0.06707340951795569, 0.06707340951795569, 0.06595762984944371, 0.06595762984944371, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
